,1. open,2. high,3. low,4. close,5. volume,date,delta,init date,ticker
0,0.5120,0.5488,0.5100,0.5100,15133796,2020-08-04,0,2020-08-04,AIHS
1,0.8870,1.0700,0.7258,0.8140,14151197,2020-08-03,-1,2020-08-04,AIHS
2,0.5200,0.5400,0.5100,0.5223,2665388,2020-08-11,5,2020-08-04,AIHS
3,2.5800,2.6000,2.3200,2.3400,6226581,2020-08-04,0,2020-08-04,DBVT
4,3.9800,4.1400,3.9000,4.1000,300857,2020-08-03,-1,2020-08-04,DBVT
5,2.4300,2.4300,2.3000,2.3000,626674,2020-08-11,5,2020-08-04,DBVT
6,3.9000,4.0800,3.5000,3.7400,275739,2020-08-04,0,2020-08-04,GRIN
7,3.2500,6.7200,2.9900,5.4000,782346,2020-08-03,-1,2020-08-04,GRIN
8,3.7900,3.7900,3.6200,3.6200,13038,2020-08-11,5,2020-08-04,GRIN
9,1.7000,1.9396,1.5300,1.9200,1332495,2020-08-04,0,2020-08-04,HBP
10,2.3100,2.6000,2.0000,2.3500,1951544,2020-08-03,-1,2020-08-04,HBP
11,2.3600,2.4900,2.3500,2.4200,181253,2020-08-11,5,2020-08-04,HBP
12,38.8600,40.3587,29.8700,32.7300,8800643,2020-08-05,0,2020-08-05,VAPO
13,52.8700,54.4200,51.9500,52.7500,797021,2020-08-04,-1,2020-08-05,VAPO
14,29.3800,30.2000,28.7400,28.8600,612641,2020-08-12,5,2020-08-05,VAPO
15,1.7800,2.0800,1.6800,1.8900,22518911,2020-08-06,0,2020-08-06,MVIS
16,3.0000,3.0400,2.5100,2.5300,40088601,2020-08-05,-1,2020-08-06,MVIS
17,1.3225,1.5600,1.2700,1.5200,9050855,2020-08-13,5,2020-08-06,MVIS
18,14.5150,14.5150,11.6601,13.0900,12552781,2020-08-06,0,2020-08-06,OSUR
19,19.5000,19.7500,19.2600,19.5800,1774830,2020-08-05,-1,2020-08-06,OSUR
20,13.7500,13.8000,13.1800,13.4400,1029946,2020-08-13,5,2020-08-06,OSUR
21,0.0060,0.0125,0.0060,0.0125,29718,2020-08-07,0,2020-08-07,SNNAQ
22,0.0130,0.0130,0.0060,0.0092,56035,2020-08-06,-1,2020-08-07,SNNAQ
23,0.0106,0.0120,0.0106,0.0120,25009,2020-08-14,5,2020-08-07,SNNAQ
24,0.0060,0.0124,0.0060,0.0124,17736,2020-08-10,0,2020-08-10,SNNAQ
25,0.0060,0.0125,0.0060,0.0125,29718,2020-08-07,-1,2020-08-10,SNNAQ
26,0.0120,0.0120,0.0080,0.0120,23900,2020-08-17,5,2020-08-10,SNNAQ
27,0.0080,0.0102,0.0080,0.0102,2488,2020-08-11,0,2020-08-11,SNNAQ
28,0.0060,0.0124,0.0060,0.0124,17736,2020-08-10,-1,2020-08-11,SNNAQ
29,0.0084,0.0120,0.0084,0.0120,4821,2020-08-18,5,2020-08-11,SNNAQ
30,0.0084,0.0120,0.0084,0.0120,4821,2020-08-18,0,2020-08-18,SNNAQ
31,0.0120,0.0120,0.0080,0.0120,23900,2020-08-17,-1,2020-08-18,SNNAQ
32,0.0080,0.0120,0.0080,0.0120,85730,2020-08-25,5,2020-08-18,SNNAQ
33,0.0084,0.0098,0.0084,0.0098,10829,2020-08-21,0,2020-08-21,SNNAQ
34,0.0117,0.0117,0.0117,0.0117,412,2020-08-20,-1,2020-08-21,SNNAQ
35,0.0120,0.0120,0.0100,0.0100,51009,2020-08-28,5,2020-08-21,SNNAQ
36,0.0050,0.0117,0.0021,0.0100,7268,2020-08-24,0,2020-08-24,SNNAQ
37,0.0084,0.0098,0.0084,0.0098,10829,2020-08-21,-1,2020-08-24,SNNAQ
38,0.0096,0.0096,0.0080,0.0080,10151,2020-08-31,5,2020-08-24,SNNAQ
39,0.0080,0.0095,0.0080,0.0095,17691,2020-09-08,0,2020-09-08,SNNAQ
40,0.0110,0.0111,0.0110,0.0110,43153,2020-09-04,-1,2020-09-08,SNNAQ
41,0.0100,0.0110,0.0072,0.0110,117339,2020-09-15,5,2020-09-08,SNNAQ
42,0.0072,0.0073,0.0072,0.0072,7130,2020-09-16,0,2020-09-16,SNNAQ
43,0.0100,0.0110,0.0072,0.0110,117339,2020-09-15,-1,2020-09-16,SNNAQ
44,0.0070,0.0084,0.0070,0.0070,1760,2020-09-23,5,2020-09-16,SNNAQ
45,0.0050,0.0084,0.0050,0.0084,108666,2020-09-21,0,2020-09-21,SNNAQ
46,0.0086,0.0086,0.0070,0.0070,121381,2020-09-18,-1,2020-09-21,SNNAQ
47,0.0063,0.0085,0.0061,0.0061,9584,2020-09-28,5,2020-09-21,SNNAQ
48,0.0063,0.0085,0.0061,0.0061,9584,2020-09-28,0,2020-09-28,SNNAQ
49,0.0095,0.0095,0.0095,0.0095,20000,2020-09-25,-1,2020-09-28,SNNAQ
50,0.0061,0.0079,0.0061,0.0070,102631,2020-10-05,5,2020-09-28,SNNAQ
51,0.0051,0.0061,0.0051,0.0061,13884,2020-10-06,0,2020-10-06,SNNAQ
52,0.0061,0.0079,0.0061,0.0070,102631,2020-10-05,-1,2020-10-06,SNNAQ
53,0.0060,0.0079,0.0060,0.0079,50379,2020-10-13,5,2020-10-06,SNNAQ
54,0.0056,0.0079,0.0056,0.0079,47122,2020-11-11,0,2020-11-11,SNNAQ
55,0.0070,0.0080,0.0050,0.0080,74937,2020-11-10,-1,2020-11-11,SNNAQ
56,0.0063,0.0070,0.0052,0.0070,2790,2020-11-18,5,2020-11-11,SNNAQ
57,8.9000,11.6000,8.5000,10.7300,47435807,2020-08-10,0,2020-08-10,KODK
58,15.7900,16.7500,14.5700,14.8800,16139254,2020-08-07,-1,2020-08-10,KODK
59,8.3400,8.3700,7.5500,7.6400,9169438,2020-08-17,5,2020-08-10,KODK
60,105.4033,125.0000,102.2200,104.4100,4057496,2020-08-10,0,2020-08-10,RETA
61,152.2500,157.3800,149.0100,156.2000,226220,2020-08-07,-1,2020-08-10,RETA
62,103.4500,109.9500,101.9100,109.0500,521088,2020-08-17,5,2020-08-10,RETA
63,1.5600,1.7400,1.3800,1.7200,18422809,2020-08-10,0,2020-08-10,TOPS
64,0.1011,0.1016,0.0899,0.0900,180150842,2020-08-07,-1,2020-08-10,TOPS
65,1.2500,1.4500,1.1200,1.3600,12157698,2020-08-17,5,2020-08-10,TOPS
66,2.6300,4.0200,2.2700,3.1000,6183676,2020-08-10,0,2020-08-10,WORX
67,5.7550,5.7550,5.7550,5.7550,0,2020-08-07,-1,2020-08-10,WORX
68,2.0900,2.1200,2.0000,2.0200,351434,2020-08-17,5,2020-08-10,WORX
69,6.5000,6.9900,6.1600,6.6600,3614704,2020-08-11,0,2020-08-11,FENC
70,9.4600,10.6700,9.3300,10.1700,2629272,2020-08-10,-1,2020-08-11,FENC
71,5.8000,6.1600,5.6300,5.9300,550330,2020-08-18,5,2020-08-11,FENC
72,12.0000,12.0000,8.8800,8.9000,2026664,2020-08-11,0,2020-08-11,FULC
73,17.1270,18.3750,17.0500,17.1200,61250,2020-08-10,-1,2020-08-11,FULC
74,7.9900,8.3000,7.7201,8.1600,274141,2020-08-18,5,2020-08-11,FULC
75,12.6000,12.7500,10.4601,11.3300,3719782,2020-08-11,0,2020-08-11,MESO
76,17.2000,18.6800,16.7200,17.4200,1713859,2020-08-10,-1,2020-08-11,MESO
77,19.3600,19.4900,18.1800,18.9200,1181529,2020-08-18,5,2020-08-11,MESO
78,11.9100,13.7399,11.0900,12.0300,4552018,2020-10-02,0,2020-10-02,MESO
79,18.5850,18.5850,18.5850,18.5850,72661,2020-10-01,-1,2020-10-02,MESO
80,12.0600,12.3000,11.9900,12.1100,555759,2020-10-09,5,2020-10-02,MESO
81,22.0100,22.8673,18.4100,18.8400,6028979,2020-08-12,0,2020-08-12,OSPN
82,30.0200,31.6400,29.9000,31.2000,496058,2020-08-11,-1,2020-08-12,OSPN
83,20.7900,21.3300,20.1600,20.5200,714432,2020-08-19,5,2020-08-12,OSPN
84,4.0800,4.5000,4.0000,4.2000,689700,2020-08-14,0,2020-08-14,FLUX
85,8.0000,8.0000,7.9000,7.9000,748,2020-08-13,-1,2020-08-14,FLUX
86,5.3500,5.4999,4.6001,5.1100,468972,2020-08-21,5,2020-08-14,FLUX
87,1.4200,1.6000,1.0100,1.0600,14188569,2020-08-14,0,2020-08-14,HX
88,0.7694,2.4800,0.7694,2.4800,75110923,2020-08-13,-1,2020-08-14,HX
89,0.8400,0.8841,0.8100,0.8600,542665,2020-08-21,5,2020-08-14,HX
90,1.9000,2.3100,1.8100,1.9100,447421,2020-08-24,0,2020-08-24,HX
91,0.8400,0.8841,0.8100,0.8600,542665,2020-08-21,-1,2020-08-24,HX
92,1.7800,1.8200,1.7300,1.7700,66189,2020-08-31,5,2020-08-24,HX
93,0.7990,0.8300,0.7300,0.7999,9249478,2020-08-14,0,2020-08-14,LMFA
94,1.4300,1.4999,1.0100,1.0700,2082687,2020-08-13,-1,2020-08-14,LMFA
95,0.6655,0.7198,0.6460,0.6910,1028158,2020-08-21,5,2020-08-14,LMFA
96,5.1600,5.2500,4.0500,4.1500,23236728,2020-08-17,0,2020-08-17,UBX
97,11.8000,12.4600,11.5300,12.4300,687356,2020-08-14,-1,2020-08-17,UBX
98,2.9700,3.2900,2.7200,3.1900,5051624,2020-08-24,5,2020-08-17,UBX
99,8.7600,9.5800,8.3800,9.0600,2215335,2020-08-18,0,2020-08-18,PSTX
100,13.1100,13.6100,12.6200,13.0000,388707,2020-08-17,-1,2020-08-18,PSTX
101,8.3500,8.3500,7.9000,8.0900,688358,2020-08-25,5,2020-08-18,PSTX
102,0.5640,0.5700,0.5102,0.5461,48896469,2020-08-18,0,2020-08-18,SHIP
103,1.2300,1.2500,1.1200,1.1700,3193712,2020-08-17,-1,2020-08-18,SHIP
104,0.4621,0.4798,0.4600,0.4740,2885744,2020-08-25,5,2020-08-18,SHIP
105,0.0111,0.0200,0.0100,0.0149,1156978,2020-08-18,0,2020-08-18,SPHS
106,0.0076,0.0300,0.0076,0.0090,49607,2020-08-17,-1,2020-08-18,SPHS
107,0.0136,0.0136,0.0115,0.0124,29624,2020-08-25,5,2020-08-18,SPHS
108,0.0106,0.0150,0.0106,0.0150,283494,2020-08-20,0,2020-08-20,SPHS
109,0.0122,0.0149,0.0102,0.0146,202259,2020-08-19,-1,2020-08-20,SPHS
110,0.0115,0.0145,0.0115,0.0133,73316,2020-08-27,5,2020-08-20,SPHS
111,0.0120,0.0350,0.0101,0.0176,761132,2020-09-25,0,2020-09-25,SPHS
112,0.0123,0.0500,0.0123,0.0449,1230490,2020-09-24,-1,2020-09-25,SPHS
113,0.0152,0.0152,0.0140,0.0146,7333,2020-10-02,5,2020-09-25,SPHS
114,0.0090,0.0138,0.0090,0.0110,139397,2020-10-22,0,2020-10-22,SPHS
115,0.0167,0.0167,0.0101,0.0143,274885,2020-10-21,-1,2020-10-22,SPHS
116,0.0100,0.0120,0.0100,0.0112,174989,2020-10-29,5,2020-10-22,SPHS
117,85.8100,85.8500,74.5600,76.7150,34099091,2020-08-19,0,2020-08-19,BMRN
118,119.1400,119.9000,117.3100,118.5400,723862,2020-08-18,-1,2020-08-19,BMRN
119,73.8600,75.3200,73.7005,74.8900,2566079,2020-08-26,5,2020-08-19,BMRN
120,137.7500,145.1500,136.3500,141.0000,1308002,2020-08-19,0,2020-08-19,GLPG
121,190.0100,190.3200,186.6800,188.0800,102921,2020-08-18,-1,2020-08-19,GLPG
122,134.1900,134.7500,132.9300,134.1900,86420,2020-08-26,5,2020-08-19,GLPG
123,1.3200,1.4300,1.1800,1.2600,3030741,2020-08-20,0,2020-08-20,SYPR
124,0.9787,1.9500,0.9787,1.8500,11870908,2020-08-19,-1,2020-08-20,SYPR
125,1.1900,1.2400,1.1700,1.2200,154567,2020-08-27,5,2020-08-20,SYPR
126,1.0100,3.8400,1.0100,3.1500,1164316,2020-08-24,0,2020-08-24,FTSI
127,5.1800,5.4200,4.8500,4.9600,99751,2020-08-21,-1,2020-08-24,FTSI
128,3.9600,4.9700,3.9600,4.8000,257253,2020-08-31,5,2020-08-24,FTSI
129,0.6600,1.0000,0.6400,0.8960,60582612,2020-08-24,0,2020-08-24,NAK
130,1.5200,1.5460,1.4450,1.4500,8261039,2020-08-21,-1,2020-08-24,NAK
131,0.9600,1.0900,0.9200,1.0500,30538553,2020-08-31,5,2020-08-24,NAK
132,24.5100,24.9400,18.0800,18.3300,3378618,2020-08-24,0,2020-08-24,ODT
133,34.5600,34.6200,33.0300,33.5400,226927,2020-08-21,-1,2020-08-24,ODT
134,17.9000,17.9999,15.5900,16.1500,983195,2020-08-31,5,2020-08-24,ODT
135,0.2752,0.3980,0.2600,0.3429,177712519,2020-08-24,0,2020-08-24,ONTX
136,1.0200,1.0300,0.9800,1.0100,4019999,2020-08-21,-1,2020-08-24,ONTX
137,0.2739,0.2760,0.2350,0.2407,33119766,2020-08-31,5,2020-08-24,ONTX
138,0.2000,0.2210,0.1900,0.1998,38395416,2020-08-25,0,2020-08-25,MYT
139,0.3000,0.3000,0.2704,0.2829,5203861,2020-08-24,-1,2020-08-25,MYT
140,1.7900,1.7900,1.6200,1.6700,955932,2020-09-01,5,2020-08-25,MYT
141,1.0200,1.0300,0.9500,0.9700,6342953,2020-08-26,0,2020-08-26,CWBR
142,1.4500,1.4950,1.4000,1.4400,227198,2020-08-25,-1,2020-08-26,CWBR
143,1.0100,1.1200,0.9900,1.1200,3771140,2020-09-02,5,2020-08-26,CWBR
144,0.8321,0.9200,0.7813,0.8150,23885032,2020-08-26,0,2020-08-26,OTLK
145,1.2800,1.3000,1.2200,1.2800,1251664,2020-08-25,-1,2020-08-26,OTLK
146,0.5950,0.6600,0.5829,0.6508,2762892,2020-09-02,5,2020-08-26,OTLK
147,0.5500,0.6800,0.5400,0.6500,741228,2020-08-27,0,2020-08-27,KXIN
148,0.8900,0.9100,0.8800,0.8968,207215,2020-08-26,-1,2020-08-27,KXIN
149,0.5200,0.5480,0.4762,0.5199,85163,2020-09-03,5,2020-08-27,KXIN
150,1.3300,1.4900,1.1600,1.3300,6285603,2020-10-15,0,2020-10-15,KXIN
151,0.5356,2.1900,0.5355,1.9800,59818740,2020-10-14,-1,2020-10-15,KXIN
152,4.4000,5.1400,4.1500,4.7400,4723100,2020-10-22,5,2020-10-15,KXIN
153,6.0000,6.9800,4.3000,4.7500,17911722,2020-10-20,0,2020-10-20,KXIN
154,3.3000,13.4000,2.7500,8.1500,234566217,2020-10-19,-1,2020-10-20,KXIN
155,4.4600,5.5100,4.4500,4.7300,4364436,2020-10-27,5,2020-10-20,KXIN
156,19.0500,24.4280,14.8200,19.0000,3572958,2020-08-27,0,2020-08-27,MAXN
157,32.4000,37.6200,32.4000,37.6200,3540,2020-08-26,-1,2020-08-27,MAXN
158,21.7900,21.7900,19.9000,20.7600,717246,2020-09-03,5,2020-08-27,MAXN
159,1.3000,1.5200,1.1600,1.5200,7196676,2020-08-28,0,2020-08-28,PED
160,1.5000,2.5000,1.4500,2.1100,100142960,2020-08-27,-1,2020-08-28,PED
161,1.0300,1.0800,1.0000,1.0600,193006,2020-09-04,5,2020-08-28,PED
162,0.2776,0.2826,0.2306,0.2447,55595782,2020-08-31,0,2020-08-31,ACST
163,0.7150,0.7262,0.6450,0.7090,2684973,2020-08-28,-1,2020-08-31,ACST
164,0.2040,0.2100,0.1950,0.1999,4732464,2020-09-09,5,2020-08-31,ACST
165,8.0000,15.0000,8.0000,9.7700,151700,2020-08-31,0,2020-08-31,GB
166,7.2900,7.3200,6.7400,7.0900,246264,2020-09-08,5,2020-08-31,GB
167,2.9400,3.0000,2.6300,2.6500,81420239,2020-09-03,0,2020-09-03,AKBA
168,10.0100,10.0900,9.5800,10.0000,1991498,2020-09-02,-1,2020-09-03,AKBA
169,2.6500,2.6700,2.4900,2.5300,5351710,2020-09-11,5,2020-09-03,AKBA
170,11.4900,12.3300,10.8100,11.2200,12030571,2020-09-03,0,2020-09-03,ZUO
171,16.8800,17.7900,15.2500,16.1700,8896952,2020-09-02,-1,2020-09-03,ZUO
172,9.7000,9.9198,9.5550,9.8400,1610350,2020-09-11,5,2020-09-03,ZUO
173,2.2300,2.4500,1.9500,2.2300,47192203,2020-09-08,0,2020-09-08,CRBP
174,9.3600,9.6000,8.9200,9.2500,1911613,2020-09-04,-1,2020-09-08,CRBP
175,1.9700,2.0800,1.9200,1.9700,4687845,2020-09-15,5,2020-09-08,CRBP
176,1.1100,1.2800,1.0400,1.2100,25532143,2020-10-06,0,2020-10-06,CRBP
177,1.7700,1.8900,1.7600,1.8900,2710049,2020-10-05,-1,2020-10-06,CRBP
178,1.1300,1.1400,1.1000,1.1200,2104931,2020-10-13,5,2020-10-06,CRBP
179,4.8095,9.3900,4.5500,5.6200,112501911,2020-09-10,0,2020-09-10,STSA
180,22.9000,24.5000,22.9000,23.3400,128610,2020-09-09,-1,2020-09-10,STSA
181,4.6000,4.8900,4.6000,4.7800,1320926,2020-09-17,5,2020-09-10,STSA
182,3.6000,3.7701,3.1000,3.1100,341018,2020-09-11,0,2020-09-11,CRTD
183,7.7500,8.0000,7.2000,7.5000,2990,2020-09-10,-1,2020-09-11,CRTD
184,3.0600,3.2200,3.0350,3.2000,47858,2020-09-18,5,2020-09-11,CRTD
185,0.4519,0.5500,0.4499,0.5400,30879282,2020-09-16,0,2020-09-16,CSCW
186,0.7800,0.8270,0.7538,0.7900,1721844,2020-09-15,-1,2020-09-16,CSCW
187,0.5000,0.5290,0.4510,0.4652,10698501,2020-09-23,5,2020-09-16,CSCW
188,24.9700,29.6000,24.0500,27.5800,86856172,2020-09-21,0,2020-09-21,NKLA
189,34.0800,34.2800,32.7700,34.1900,21528985,2020-09-18,-1,2020-09-21,NKLA
190,19.6600,20.1500,17.8800,19.3000,23996845,2020-09-28,5,2020-09-21,NKLA
191,2.2900,2.5400,2.2600,2.3200,11015271,2020-09-22,0,2020-09-22,VCNX
192,5.6000,5.7507,5.1400,5.4700,230081,2020-09-21,-1,2020-09-22,VCNX
193,1.7000,1.8200,1.6300,1.8100,1005339,2020-09-29,5,2020-09-22,VCNX
194,5.1500,5.6500,4.8000,4.8000,5728528,2020-09-23,0,2020-09-23,ACIU
195,8.9800,9.0200,8.6445,8.7200,126201,2020-09-22,-1,2020-09-23,ACIU
196,4.8100,4.9562,4.8100,4.8800,381572,2020-09-30,5,2020-09-23,ACIU
197,1.5400,1.6500,1.5400,1.5800,918154,2020-09-23,0,2020-09-23,USIO
198,2.2300,2.3400,2.2300,2.2700,28120,2020-09-22,-1,2020-09-23,USIO
199,1.4800,1.5600,1.4800,1.5400,46514,2020-09-30,5,2020-09-23,USIO
200,10.9100,11.2400,9.7400,10.0200,12356960,2020-09-23,0,2020-09-23,WVE
201,15.4100,17.0800,15.2700,15.8400,2069597,2020-09-22,-1,2020-09-23,WVE
202,9.1900,9.5600,8.1700,8.4900,2847871,2020-09-30,5,2020-09-23,WVE
203,2.7000,2.9900,2.6700,2.9200,536075,2020-09-24,0,2020-09-24,KBNT
204,3.9500,4.0900,3.8700,3.9100,542152,2020-09-23,-1,2020-09-24,KBNT
205,2.2100,2.3100,2.2100,2.2500,53946,2020-10-01,5,2020-09-24,KBNT
