,1. open,2. high,3. low,4. close,5. volume,date,delta,ticker
207,11.7600,11.9000,8.7000,9.3000,892259,2020-09-23,-1,RIDEW
208,9.6000,9.7000,8.9000,8.9000,485576,2020-09-25,15,RIDEW
209,5.3300,7.7000,4.3800,6.7500,3538768,2020-09-24,0,TTCFW
210,8.7725,9.2000,7.4700,8.0600,988435,2020-09-23,-1,TTCFW
211,7.0300,8.1100,7.0300,7.7000,699857,2020-09-25,15,TTCFW
212,9.6200,12.9000,8.9900,9.9900,20799866,2020-09-25,0,SPI
213,27.1000,28.7100,12.5000,13.1000,29554977,2020-09-24,-1,SPI
214,9.9000,12.0000,9.0500,10.2400,10957554,2020-09-28,15,SPI
215,5.0300,5.4600,4.7200,4.9700,5347802,2020-09-28,0,AQST
216,7.8900,8.0400,7.4000,7.6100,1735251,2020-09-25,-1,AQST
217,5.0600,5.0600,4.4000,4.4100,2744657,2020-09-29,15,AQST
218,10.6300,13.8000,10.2800,12.1400,66840724,2020-09-28,0,INO
219,15.8500,16.9600,15.8500,16.9400,13539826,2020-09-25,-1,INO
220,11.9300,12.5500,11.2900,11.3100,22947849,2020-09-29,15,INO
221,3.2100,3.2400,2.6500,2.6800,9240540,2020-09-30,0,APM
222,8.2200,14.2300,4.6800,4.7600,61782422,2020-09-29,-1,APM
223,2.7100,3.1400,2.6800,2.8900,4896672,2020-10-01,15,APM
224,0.3250,0.3347,0.3002,0.3168,36321247,2020-09-30,0,NCTY
225,0.6644,0.6999,0.4567,0.5200,8583942,2020-09-29,-1,NCTY
226,0.3080,0.3320,0.3000,0.3125,13131730,2020-10-01,15,NCTY
227,6.7800,6.7800,6.0000,6.2000,1691354,2020-10-01,0,LOGC
228,9.5000,9.7500,9.0000,9.0800,423781,2020-09-30,-1,LOGC
229,6.1000,6.1300,5.6500,5.8800,862944,2020-10-02,15,LOGC
230,1.5600,1.8200,1.4800,1.6400,13161050,2020-10-01,0,SELB
231,2.5500,2.6000,2.4400,2.4800,7019942,2020-09-30,-1,SELB
232,1.5500,1.7200,1.4701,1.6700,7516913,2020-10-02,15,SELB
233,0.7600,0.7843,0.6152,0.7000,48205223,2020-10-01,0,ZSAN
234,1.6200,1.6500,1.5800,1.6200,7204698,2020-09-30,-1,ZSAN
235,0.6651,0.6999,0.6520,0.6601,7575036,2020-10-02,15,ZSAN
236,0.4505,0.4834,0.4060,0.4441,19624137,2020-10-21,0,ZSAN
237,0.6500,0.6621,0.5931,0.6146,3538006,2020-10-20,-1,ZSAN
238,0.4410,0.4490,0.4210,0.4250,4496829,2020-10-22,15,ZSAN
239,2.9000,3.2000,2.7500,3.0300,1652472,2020-10-02,0,BNTC
240,6.0900,6.2100,4.5100,4.7899,130458,2020-10-01,-1,BNTC
241,3.1500,3.2500,3.0500,3.2000,430076,2020-10-05,15,BNTC
242,0.2610,0.3295,0.2610,0.3170,2872223,2020-10-02,0,SYN
243,0.4700,0.4700,0.4300,0.4629,179876,2020-10-01,-1,SYN
244,0.3203,0.3800,0.3203,0.3700,1234185,2020-10-05,15,SYN
245,5.9600,6.1700,4.9200,5.1800,3172202,2020-10-07,0,ELSE
246,3.5000,8.8000,3.4500,8.5000,18282174,2020-10-06,-1,ELSE
247,5.0100,5.3700,4.6305,4.7000,506297,2020-10-08,15,ELSE
248,17.4500,17.7300,15.1600,16.0000,21073235,2020-10-08,0,CYTK
249,28.5400,29.5490,27.6100,27.6550,2317286,2020-10-07,-1,CYTK
250,16.1200,16.4999,15.0100,15.2600,7936265,2020-10-09,15,CYTK
251,2.6900,2.8000,2.6800,2.7900,5865596,2020-10-09,0,PIXY
252,3.5800,3.6000,3.4000,3.5900,718481,2020-10-08,-1,PIXY
253,2.8400,2.8500,2.5400,2.6100,2011396,2020-10-12,15,PIXY
254,5.1900,5.5000,4.4600,4.5300,6682323,2020-10-12,0,ATXI
255,10.7900,11.0800,10.5800,11.0400,163601,2020-10-09,-1,ATXI
256,4.2050,4.2100,3.6700,3.8700,2714834,2020-10-13,15,ATXI
257,3.0000,3.4800,2.9900,3.1700,5181732,2020-10-12,0,FBIO
258,4.4888,4.5800,4.1100,4.1700,2136824,2020-10-09,-1,FBIO
259,3.1000,3.1100,2.8500,3.0700,2318297,2020-10-13,15,FBIO
260,9.4357,10.7400,8.2200,10.0900,10504021,2020-10-13,0,GOSS
261,13.2100,13.6500,12.8900,13.5900,436605,2020-10-12,-1,GOSS
262,10.3100,10.5500,9.2500,9.3250,4009362,2020-10-14,15,GOSS
263,7.7500,8.6900,7.1101,7.8300,5762419,2020-10-13,0,LOOP
264,12.3500,12.7000,11.5600,11.6100,90899,2020-10-12,-1,LOOP
265,7.5300,7.7900,6.7700,7.5500,3708210,2020-10-14,15,LOOP
266,4.8000,5.8400,4.5600,4.7200,2105562,2020-10-13,0,WAFU
267,3.3900,7.7700,3.3900,6.8700,12550387,2020-10-12,-1,WAFU
268,4.5900,4.5901,4.1601,4.3800,276933,2020-10-14,15,WAFU
269,4.0910,4.2200,3.1600,3.3500,7296507,2020-10-14,0,CYCN
270,6.7000,7.1900,6.6300,7.1200,121549,2020-10-13,-1,CYCN
271,3.1500,3.1500,2.8550,2.9700,3233664,2020-10-15,15,CYCN
272,86.6200,95.3500,85.1000,89.7000,57719102,2020-10-15,0,FSLY
273,131.4500,133.1899,121.3600,123.1800,16636552,2020-10-14,-1,FSLY
274,91.0988,91.1100,84.0000,84.6700,28125195,2020-10-16,15,FSLY
275,4.9400,6.2000,4.4100,5.8400,1640939,2020-10-16,0,BMRA
276,7.7300,7.7300,7.2700,7.2900,347483,2020-10-15,-1,BMRA
277,5.8700,5.9900,5.5100,5.6400,236527,2020-10-19,15,BMRA
278,11.0500,12.7400,10.2200,12.3000,1376900,2020-10-16,0,OPT
279,11.1600,11.1600,11.1600,11.1600,10,2020-10-14,-1,OPT
280,13.2400,13.3000,12.6100,13.1500,350318,2020-10-19,15,OPT
281,1.7500,1.7900,1.5700,1.5800,7567047,2020-10-20,0,BXRX
282,2.6900,2.7600,2.6000,2.6400,179344,2020-10-19,-1,BXRX
283,1.5700,1.5700,1.3600,1.4200,4197786,2020-10-21,15,BXRX
284,0.0859,0.0946,0.0730,0.0754,68287163,2020-10-20,0,GLBS
285,0.1333,0.1333,0.1270,0.1300,22799980,2020-10-19,-1,GLBS
286,8.2300,8.2600,7.1200,7.5600,651510,2020-10-21,15,GLBS
287,0.4150,0.4545,0.4000,0.4000,7261606,2020-10-20,0,ISR
288,0.5749,0.5749,0.5601,0.5679,1166470,2020-10-19,-1,ISR
289,0.4120,0.4299,0.3900,0.4000,1805749,2020-10-21,15,ISR
290,3.6700,3.6800,2.1400,3.0000,24133790,2020-10-21,0,WEI
291,0.8500,5.4900,0.8200,5.1300,117732733,2020-10-20,-1,WEI
292,2.5300,2.6500,2.2100,2.4400,3507482,2020-10-22,15,WEI
293,2.6800,3.1300,2.1200,2.1200,8615510,2020-10-22,0,MRIN
294,2.7000,5.7000,1.8800,3.7600,167608050,2020-10-21,-1,MRIN
295,2.3500,4.7000,2.3100,3.4500,86499827,2020-10-23,15,MRIN
296,0.6298,0.6350,0.5660,0.6000,18030655,2020-10-22,0,NVIV
297,1.2600,1.2699,1.0400,1.1392,875464,2020-10-21,-1,NVIV
298,0.6200,0.6200,0.5700,0.5895,3991742,2020-10-23,15,NVIV
299,5.0000,8.4500,3.0000,6.6000,22939,2020-10-22,0,WINS
300,14.2100,14.2100,14.2100,14.2100,2200,2020-10-21,-1,WINS
301,6.5200,6.5500,5.1200,5.1200,9429,2020-10-23,15,WINS
302,4.0000,8.2900,3.6000,5.2000,25519976,2020-10-23,0,BVXV
303,37.6400,39.7300,35.8500,37.8800,53123,2020-10-22,-1,BVXV
304,4.3000,4.4700,3.7200,3.9000,6536774,2020-10-26,15,BVXV
305,0.5100,0.5627,0.5011,0.5253,33807341,2020-10-23,0,ITRM
306,1.0200,1.0299,0.9300,0.9501,3045595,2020-10-22,-1,ITRM
307,0.5117,0.5300,0.5032,0.5196,4683503,2020-10-26,15,ITRM
308,2.9100,3.5000,2.8500,3.2600,944795,2020-10-23,0,KBSF
309,2.8300,4.3000,2.5800,3.9100,16471113,2020-10-22,-1,KBSF
310,2.9500,2.9900,2.5800,2.8200,326911,2020-10-26,15,KBSF
311,2.9200,3.6000,2.8100,3.0300,3268417,2020-10-26,0,BSGM
312,5.0300,5.2436,4.9500,5.0200,142329,2020-10-23,-1,BSGM
313,2.9660,3.1000,2.7900,3.0300,763368,2020-10-27,15,BSGM
314,1.8000,1.8800,1.5200,1.5600,20519068,2020-10-27,0,CATB
315,5.6600,5.8400,5.2800,5.3600,2029211,2020-10-26,-1,CATB
316,1.4100,1.5200,1.3600,1.4300,5792489,2020-10-28,15,CATB
317,1.1000,1.1400,1.0200,1.0600,2866164,2020-10-28,0,NVCN
318,2.0800,2.0800,1.7500,1.8300,1551597,2020-10-27,-1,NVCN
319,1.1100,1.1200,1.0000,1.0600,960216,2020-10-29,15,NVCN
320,16.0000,21.5000,16.0000,21.5000,2738,2020-10-28,0,RZLT
321,16.7500,22.5000,16.7500,22.5000,3553,2020-10-27,-1,RZLT
322,21.6400,22.5000,21.6000,22.5000,4917,2020-10-29,15,RZLT
323,2.1500,2.3500,2.1100,2.2800,964479,2020-10-29,0,CGIX
324,3.6500,3.6600,3.3600,3.4000,62466,2020-10-28,-1,CGIX
325,2.3500,2.3500,2.1076,2.2500,157105,2020-10-30,15,CGIX
326,4.3965,4.5520,3.7400,4.3700,17458215,2020-10-29,0,TCDA
327,7.7300,8.5000,7.5700,8.2700,410694,2020-10-28,-1,TCDA
328,4.1000,5.9500,4.1000,5.6300,10459278,2020-10-30,15,TCDA
329,3.8700,3.8700,3.2100,3.7100,1093856,2020-10-30,0,BLCM
330,6.3000,6.6500,5.8000,5.9000,140336,2020-10-29,-1,BLCM
331,3.5900,3.6500,3.2500,3.2800,215136,2020-11-02,15,BLCM
332,2.6000,2.6000,2.0200,2.1300,7458880,2020-10-30,0,SIOX
333,3.5500,3.7700,3.5300,3.6500,3324659,2020-10-29,-1,SIOX
334,2.1400,2.1600,1.8600,1.9200,3874009,2020-11-02,15,SIOX
335,3.1200,3.4500,3.0101,3.3400,4539756,2020-11-02,0,LQDA
336,4.5200,4.6300,4.2850,4.6200,629293,2020-10-30,-1,LQDA
337,3.2200,3.3700,3.1400,3.1600,803187,2020-11-03,15,LQDA
338,2.2500,2.3500,1.7900,1.8000,2716434,2020-11-02,0,MICT
339,2.6200,3.3600,2.6200,3.1200,1694225,2020-10-30,-1,MICT
340,1.7500,1.7900,1.6100,1.7300,628620,2020-11-03,15,MICT
341,0.8200,0.8500,0.7601,0.7633,3917402,2020-11-03,0,ATIF
342,1.3200,1.3500,1.2700,1.3100,360743,2020-11-02,-1,ATIF
343,0.7850,0.7850,0.6900,0.7000,1722569,2020-11-04,15,ATIF
344,6.3000,6.3500,4.7800,4.8700,21448881,2020-11-06,0,ASMB
345,16.2600,16.4000,15.6600,15.9000,193199,2020-11-05,-1,ASMB
346,5.0900,5.6800,5.0400,5.5700,7412366,2020-11-09,15,ASMB
347,40.2300,41.2000,37.5000,38.2100,14414806,2020-11-06,0,GBT
348,62.4100,62.7300,59.7000,60.3200,1620307,2020-11-05,-1,GBT
349,40.2500,41.3200,38.0100,38.3450,5157588,2020-11-09,15,GBT
350,230.8200,239.5000,223.2500,236.2600,9252638,2020-11-09,0,BIIB
351,328.9000,328.9000,328.9000,328.9000,611,2020-11-06,-1,BIIB
352,241.2400,244.8375,234.5613,236.3400,3224124,2020-11-10,15,BIIB
353,3.3200,4.0400,3.2900,3.4800,1059452,2020-11-09,0,HPR
354,5.8900,5.9800,5.4000,5.4700,93365,2020-11-06,-1,HPR
355,3.4100,3.5900,3.1500,3.1800,422414,2020-11-10,15,HPR
356,21.2100,21.2100,12.5118,14.7000,758346,2020-11-09,0,NRGD
357,29.7450,32.0500,28.3200,31.6140,71194,2020-11-06,-1,NRGD
358,14.3800,14.8950,13.2600,13.2861,259726,2020-11-10,15,NRGD
359,202.4100,213.6633,175.5100,203.6600,4637975,2020-11-09,0,QDEL
360,281.8100,288.6999,273.0200,283.4500,578846,2020-11-06,-1,QDEL
361,210.9500,211.5000,187.8500,197.0400,1424377,2020-11-10,15,QDEL
362,4.0600,4.2800,3.8200,4.0000,90936,2020-11-10,0,OCUP
363,5.9300,6.0000,3.6800,3.7600,233693,2020-11-09,-1,OCUP
364,4.0000,4.1370,3.9500,4.0500,32755,2020-11-11,15,OCUP
365,25.0800,30.9800,23.9001,27.9800,1248566,2020-11-10,0,PRAX
366,34.4100,37.5500,32.6400,35.7700,152765,2020-11-09,-1,PRAX
367,28.0300,32.3550,28.0300,31.4800,547578,2020-11-11,15,PRAX
368,2.3500,2.3750,2.0300,2.1200,5179656,2020-11-12,0,AMTX
369,3.2800,3.5800,3.2000,3.4900,711878,2020-11-11,-1,AMTX
370,2.1400,2.3800,2.0600,2.2100,1792455,2020-11-13,15,AMTX
371,7.2000,7.6700,6.4000,7.2900,6107024,2020-11-13,0,SFT
372,9.5100,10.2200,9.3500,9.8900,663047,2020-11-12,-1,SFT
373,7.4450,7.7500,6.9000,7.0100,1868545,2020-11-16,15,SFT
374,4.5000,5.2650,4.0500,4.9900,1175310,2020-11-13,0,TOMZ
375,6.9800,7.0500,6.4700,6.6500,374619,2020-11-12,-1,TOMZ
376,4.9300,5.1600,4.3600,4.4600,510775,2020-11-16,15,TOMZ
377,0.4202,0.4679,0.3986,0.4024,29656650,2020-11-16,0,ADMP
378,0.7200,0.7200,0.6800,0.6846,10542688,2020-11-13,-1,ADMP
379,0.3902,0.4250,0.3755,0.4075,6332105,2020-11-17,15,ADMP
380,5.7700,5.8200,5.1200,5.2650,481138,2020-11-16,0,FMO
381,7.9300,8.1700,7.9253,8.1000,33559,2020-11-13,-1,FMO
382,5.2900,5.6100,5.2900,5.3800,233516,2020-11-17,15,FMO
383,1.1500,1.1800,1.0900,1.1500,31190471,2020-11-16,0,HOFV
384,3.0750,3.2700,2.3300,2.4900,21161527,2020-11-13,-1,HOFV
385,1.1800,1.1900,1.1600,1.1700,4799577,2020-11-17,15,HOFV
386,20.2500,20.5000,14.6300,16.4100,5565280,2020-11-16,0,RAPT
387,30.5000,31.8750,30.0800,30.4700,138930,2020-11-13,-1,RAPT
388,17.3565,17.5500,16.0000,16.5100,1507952,2020-11-17,15,RAPT
389,4.2600,4.4700,3.8000,4.0200,15829969,2020-11-17,0,BCLI
390,11.9000,12.3000,11.5500,11.9400,691152,2020-11-16,-1,BCLI
391,4.1000,4.2100,3.9300,3.9900,3685957,2020-11-18,15,BCLI
392,3.1000,3.1000,2.7700,2.8900,4689188,2020-11-18,0,ONCT
393,4.5500,4.6400,4.0000,4.1400,872365,2020-11-17,-1,ONCT
394,2.9300,2.9900,2.8400,2.8700,1077255,2020-11-19,15,ONCT
395,4.1300,4.3700,3.8350,4.2000,6359397,2020-11-18,0,PAYS
396,5.7400,6.1400,5.7187,6.1400,1027830,2020-11-17,-1,PAYS
397,4.2500,4.5100,4.1000,4.5000,2462935,2020-11-19,15,PAYS
398,1.4800,2.0400,1.4500,1.9200,1530153,2020-11-19,0,XYF
399,0.7500,0.7500,0.6900,0.6980,83742,2020-11-18,-1,XYF
400,1.8200,1.8450,1.6800,1.7650,181266,2020-11-20,15,XYF
401,4.3200,4.6900,4.2000,4.4300,55620246,2020-11-20,0,NNDM
402,5.0081,5.8800,4.9600,5.8600,26155898,2020-11-19,-1,NNDM
403,4.8200,5.3000,4.8000,5.1800,29031388,2020-11-23,15,NNDM
404,0.3850,0.4099,0.3789,0.3990,24997113,2020-11-20,0,OGEN
405,0.4700,0.5614,0.4638,0.5260,8293507,2020-11-19,-1,OGEN
406,0.4100,0.4100,0.3770,0.3936,5641967,2020-11-23,15,OGEN
407,1.3800,1.3900,1.1900,1.3000,35988436,2020-11-20,0,TANH
408,3.3100,3.3100,2.7325,2.7600,1457131,2020-11-19,-1,TANH
409,1.4311,2.3400,1.3900,2.1400,57523156,2020-11-23,15,TANH
410,0.5798,0.7000,0.5530,0.6710,20561913,2020-11-23,0,PTE
411,0.9690,0.9690,0.8924,0.9199,655741,2020-11-20,-1,PTE
412,0.6750,0.6900,0.6210,0.6680,3844434,2020-11-24,15,PTE
